Unnamed: 0,index,Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.
0,0,"Kuzey C., Fritz M.M.C., Uyar A., Karaman A.S.",55479549300;57210790154;24448916800;36850344100;,"Board gender diversity, CSR strategy, and eco-friendly initiatives in the transportation and logistics sector",2022,International Journal of Production Economics,247,,108436
1,1,"Duan Y., Deng Z., Liu H., Yang M., Liu M., Wang X.",36571620400;57223202731;57223186891;57225111977;57431013300;57430810400;,Exploring the mediating effect of managerial ability on knowledge diversity and innovation performance in reverse cross-border M&As: Evidence from Chinese manufacturing corporations,2022,International Journal of Production Economics,247,,108434
2,2,"Mellquist A.-C., Boyer R., Williander M.",57210319102;56417282900;10242265800;,Market Endurance: A cost-accounting based metric for measuring value retention for the Circular Economy,2022,"Resources, Conservation and Recycling",179,,106117
3,3,"Uyar Y., Gentile A., Uyar H., Erdeveciler Ö., Sunay H., Mîndrescu V., Mujkic D., Bianco A.",57218699900;57202396310;57468117900;57468734600;55763899500;57206731013;57195243511;57208242105;,"Competition, Gender Equality, and Doping in Sports in the Red Queen Effect Perspective",2022,Sustainability (Switzerland),14,5,2490
4,4,"McGuire E., Rietveld A.M., Crump A., Leeuwis C.",57192024320;55770874500;36871698700;13614447800;,Anticipating gender impacts in scaling innovations for agriculture: Insights from the literature,2022,World Development Perspectives,25,,100386
5,5,"Sinha K.K., Saunders C., Raby S., Dewald J.",57204122496;57226171667;55511478700;15847960100;,The moderating role of previous venture experience on breadth of learning and innovation and the impacts on SME performance,2022,International Journal of Entrepreneurial Behaviour and Research,28,2,
6,6,"Wu J., Richard O.C., Triana M.D.C., Zhang X.",55551418400;7006922380;57259184100;57209027824;,The performance impact of gender diversity in the top management team and board of directors: A multiteam systems approach,2022,Human Resource Management,61,2,
7,7,"Pufal N.A., Zawislak P.A.",57144562000;7801600229;,Innovation capabilities and the organization of the firm: evidence from Brazil,2022,Journal of Manufacturing Technology Management,33,2,
8,8,"Cao C., Tong X., Chen Y., Zhang Y.",23110298100;57223996921;57211534586;57224015089;,How top management's environmental awareness affect corporate green competitive advantage: evidence from China,2022,Kybernetes,51,3,
9,9,"Bristy H.J., Han J., Tian G.G.",57190416254;57199891103;7202950603;,CEO power and labor-friendly policy,2022,Pacific Basin Finance Journal,71,,101699
10,10,"Schiavone F., Leone D., Caporuscio A., Kumar A.",55359997500;57204964549;57217851622;57211281895;,Revealing the role of intellectual capital in digitalized health networks. A meso‑level analysis for building and monitoring a KPI dashboard,2022,Technological Forecasting and Social Change,175,,121325
11,11,"Zhang F., Zhu L.",56937284500;57204790327;,Promoting business model innovation through social media strategic capability: A moderated mediation model,2022,European Management Journal,40,1,
12,12,"Belderbos R., Lokshin B., Boone C., Jacob J.",6701791787;7006743325;7102162155;55429501200;,Top management team international diversity and the performance of international R&D,2022,Global Strategy Journal,12,1,
13,13,"Lu X., Martens B., Sayer P.",57224107796;57225915645;35796101800;,Examining social class and multilingualism through the Linguistic Landscape A methodological proposal,2022,Linguistic Landscape,8,1,
14,14,"Yang M., Luu T.T., Qian D.",57226150886;36640695200;57208747234;,Group diversity and employee service innovative behavior in the hospitality industry: a multilevel model,2022,International Journal of Contemporary Hospitality Management,34,2,
15,15,"Xie Z., Wang J., Zhao G.",57441257600;57440757000;57248153500;,Impact of Green Innovation on Firm Value: Evidence From Listed Companies in China’s Heavy Pollution Industries,2022,Frontiers in Energy Research,9,,806926
16,16,"De Sordi J.O., Nelson R.E., Meireles M., Hashimoto M.",25645555200;7404561046;14048616800;57221031698;,Development of products and services in small enterprises: proposition of an artifact to discuss creative logics,2022,Journal of Small Business and Enterprise Development,29,1,
17,17,"Zhang R., Kong M., Dong B., O'Neill Z., Cheng H., Hu F., Zhang J.",57295851300;56548163200;35368332400;15045472400;57360771600;57360044000;57203379350;,Development of a testing and evaluation protocol for occupancy sensing technologies in building HVAC controls: A case study of representative people counting sensors,2022,Building and Environment,208,,108610
18,18,"Borini F.M., Santos L.L., Raziq M.M., Pereira R.M., Brunhara A.J.",35193647300;57203910330;55490902300;57202533090;57286150300;,The differentiated role of organizational ambidexterity and organizational innovation in the subsidiary reverse knowledge transfer process,2022,Journal of Knowledge Management,26,1,
19,19,"Lu C., Liu Z., Xu Y., Liao S., Fu L.",57478404700;55633691200;57198773624;57201698885;57201704061;,How TMT diversity influences open innovation: an empirical study on biopharmaceutical firms in China,2022,Technology Analysis and Strategic Management,34,2,
20,20,"Arocena R., Sutz J.",6603312366;6603129932;,Collaboration of universities with productive actors in an age of knowledge-based inequality,2022,International Journal of Intellectual Property Management,12,1,
21,21,"Castro-Silva H., Lima F.",57195243709;7006451113;,The struggle of small firms to retain high-skill workers: job duration and the importance of knowledge intensity,2022,Small Business Economics,,,
22,22,"Means A., Mackenzie Davey K.",57002650900;6506690292;,"‘Maybe it’s culture and maybe it isn’t’: An ethnographic study of sensemaking, culture and performance in a multicultural team",2022,Management Learning,,,
23,23,"Bathelt H., Li P.",6603765681;55272968600;,The interplay between location and strategy in a turbulent age,2022,Global Strategy Journal,,,
24,24,Fernando M.S.C.L.,57462607200;,DESIGNING AN ORGANIZATION DEVELOPMENT MODEL FOR CO-CREATING INCLUSIVE ORGANIZATIONS,2022,ABAC Journal,42,1,
25,25,Makkonen T.,39461666400;,Board diversity and firm innovation: a meta-analysis,2022,European Journal of Innovation Management,,,
26,26,"Bauweraerts J., Rondi E., Rovelli P., De Massis A., Sciascia S.",55711583000;56816837900;57202499419;22834266400;33568304800;,Are family female directors catalysts of innovation in family small and medium enterprises?,2022,Strategic Entrepreneurship Journal,,,
27,27,"Byron K., Keem S., Darden T., Shalley C.E., Zhou J.",57223419553;57192060933;57450675000;6602864542;56459156700;,Building blocks of idea generation and implementation in teams: A meta-analysis of team design and team creativity and innovation,2022,Personnel Psychology,,,
28,28,"Seo E., Song J., Jin C.",57217095476;56121662400;57446709100;,Heterogeneity of optimal balance between exploration and exploitation:the moderating roles of firm technological capability and industry alliance network position,2022,Industry and Innovation,,,
29,29,"Li L., Haifen L., Lu C., Yibo L.",57211233436;57421207400;57421097000;57420986700;,Relationship between membership variation and knowledge coupling of technology clusters and industrial innovation network invulnerability: role of technological heterogeneity,2022,Journal of Industrial Engineering and Engineering Management,36,1,
30,30,"Shukla H., Teraiya V.",57223371142;57415192200;,Influence of Gender Diversity in Boards on Family and Non-family Businesses Towards Innovation and Creativity,2022,FIIB Business Review,,,
31,31,"Ahmadzadeh S., Safari A., Teimouri H.",57413465800;55433862700;35732586800;,Collective stupidity: influences on decision-making in knowledge-based companies,2022,Management Decision,,,
32,32,"Dockx E., Verhoest K., Langbroek T., Wynen J.",57412006700;20436790700;57412006800;55546200700;,Bringing together unlikely innovators: do connective and learning capacities impact collaboration for innovation and diversity of actors?,2022,Public Management Review,,,
33,33,Hofhuis J.,55178043500;,Comparing cultural diversity perspectives among public service employees in the Netherlands in 2008 and 2018,2022,"Equality, Diversity and Inclusion",,,
34,34,"Cherchem N., Keen C.",57194722921;37028467600;,"International Entrepreneurial Ecosystem, Knowledge Exploitation and Innovation: Case of International Pharma-Biotech SME",2022,Contributions to Management Science,,,
35,35,"Chu S., Oldford E.",57205627006;41961233200;,"Female directors, R&D activities and firms’ investment efficiency: evidence from China",2022,Asia-Pacific Journal of Accounting and Economics,,,
36,36,"El Chaarani H., Raimi L.",56601388500;24077141700;,"Diversity, entrepreneurial innovation, and performance of healthcare sector in the COVID-19 pandemic period",2022,Journal of Public Affairs,,,
37,37,"Lybaert C., Debruyne L., Kyndt E., Marchand F.",57386658800;23099123000;26654784300;54403432300;,Competencies for agricultural advisors in innovation support,2022,Sustainability (Switzerland),14,1,182
38,38,"Liu C.-Y., Lin W.-W., Wu C.-J.",57189096785;55821245000;56132666600;,Understanding the properties and processes of a creative teacher team,2022,International Journal of Educational Research,111,,101909
